# Robots.txt for montanawana.org and all subdomains
# Last Updated: 2026-03-02

# Allow all crawlers to access all content
User-agent: *
Allow: /

# Sitemap locations
Sitemap: https://montanawana.org/sitemap.xml
Sitemap: https://konsultasi.montanawana.org/sitemap.xml
Sitemap: https://reklamasi.montanawana.org/sitemap.xml
Sitemap: https://umkm.montanawana.org/sitemap.xml
Sitemap: https://profile.montanawana.org/sitemap.xml

# Crawl-delay (optional, for politeness)
Crawl-delay: 1

# Block access to sensitive directories only
# These directories should NOT be indexed
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/
Disallow: /shared/config.json

# Specify host for search engines
Host: montanawana.org
